timestamp,open,high,low,close,volume
1591747200000,68.06,69.71,67.42,69.67,60364.50507
1591833600000,69.69,70.07,63.0,63.71,66936.74356
1591920000000,63.72,66.58,62.91,65.69,42444.5269
1592006400000,65.7,66.58,65.03,66.58,26907.53083
1592092800000,66.54,66.6,64.5,65.39,32749.56722
1592179200000,65.4,65.66,61.87,64.53,60095.55967
1592265600000,64.52,66.0,64.27,66.0,30699.42907
1592352000000,66.01,66.96,64.63,65.09,40350.45225
1592438400000,65.1,65.93,58.06,64.93,53662.26687
1592524800000,64.86,65.34,63.44,64.09,50851.69336
1592611200000,64.13,64.64,63.38,64.06,38798.8949
1592697600000,64.09,65.06,63.84,64.48,32703.55262
1592784000000,64.48,66.93,64.46,66.16,59815.29234
1592870400000,66.16,67.33,65.36,66.87,60325.62158
1592956800000,66.87,67.41,63.98,64.83,56430.93555
1593043200000,64.88,65.12,63.08,64.3,43956.74942
1593129600000,64.28,64.62,63.0,64.0,48994.17029
1593216000000,64.02,64.34,60.26,62.08,56791.01934
1593302400000,62.14,63.62,61.76,63.29,40556.06977
1593388800000,63.31,64.87,62.47,64.19,42987.61591
1593475200000,64.18,64.6,63.27,63.48,48284.17093
1593561600000,63.5,64.86,63.22,64.52,53259.37691
1593648000000,64.51,66.72,62.38,65.2,99637.90342
1593734400000,65.2,67.5,62.41,62.66,109839.46029
1593820800000,62.62,64.85,62.46,64.22,87714.30112
1593907200000,64.23,64.64,61.34,63.33,115618.84926
1593993600000,63.23,65.04,62.8,64.95,71963.24004
1594080000000,64.91,65.14,63.71,64.59,37895.55614
1594166400000,64.64,67.37,64.09,66.27,98759.86722
1594252800000,66.23,69.32,65.0,67.28,111020.00235
1594339200000,67.28,68.32,65.11,67.25,119226.91481
1594425600000,67.29,69.82,67.12,68.74,99714.96027
1594512000000,68.74,70.35,68.0,69.22,118954.6643
1594598400000,69.26,70.08,67.6,69.26,87607.61178
1594684800000,69.18,69.18,66.75,67.81,67397.34686
1594771200000,67.84,72.57,67.38,70.63,143365.96353
1594857600000,70.56,71.55,66.56,67.7,127159.85073
1594944000000,67.69,68.36,67.0,67.64,55782.76937
1595030400000,67.62,69.24,66.96,68.39,63492.09267
1595116800000,68.38,69.07,67.64,68.91,50175.52466
1595203200000,68.91,70.32,68.68,69.31,61706.1563
1595289600000,69.32,71.67,69.08,69.63,91784.55089
1595376000000,69.68,71.5,69.28,71.48,70904.4756
1595462400000,71.45,74.08,70.72,73.02,96122.80963
1595548800000,72.99,73.03,71.32,71.54,66123.78995
1595635200000,71.6,73.96,71.48,73.61,60379.8989
1595721600000,73.62,78.21,73.0,78.16,106938.84373
1595808000000,78.15,79.5,75.03,78.43,137809.77046
1595894400000,78.44,83.33,78.36,81.2,203136.31945
1595980800000,81.2,82.78,78.95,79.11,103575.6979
1596067200000,79.12,82.54,78.44,80.92,70729.34542
1596153600000,80.92,84.64,80.27,84.55,77189.51886
1596240000000,84.49,90.1,83.39,89.64,121998.23347
1596326400000,89.59,91.04,77.77,85.0,177537.25147
1596412800000,84.97,89.68,83.95,89.06,90141.46134
1596499200000,89.06,89.96,85.3,87.24,102073.67799
1596585600000,87.3,90.62,86.13,90.39,81935.4261
1596672000000,90.39,96.52,88.32,95.49,129605.19828
1596758400000,95.45,95.65,90.6,94.01,111836.08048
1596844800000,94.01,95.23,91.71,94.87,53280.50949
1596931200000,94.84,94.99,92.16,92.9,59988.61546
1597017600000,92.91,94.5,88.04,93.76,77069.76802
1597104000000,93.76,94.88,84.16,87.25,101082.2655
1597190400000,87.33,89.86,84.07,89.54,63829.66797
1597276800000,89.45,92.26,85.53,92.03,92458.863
1597363200000,92.02,93.63,89.82,91.42,102347.9368
1597449600000,91.43,92.04,88.97,89.76,82519.65634
1597536000000,89.81,91.42,87.98,91.2,64581.33925
1597622400000,91.22,95.04,89.4,93.49,97863.2574
1597708800000,93.45,97.26,91.44,93.43,139230.33581
1597795200000,93.42,94.49,88.84,91.31,121114.37435
1597881600000,91.27,101.73,91.23,101.56,181335.3151
1597968000000,101.61,106.0,92.1,92.21,231350.61953
1598054400000,92.23,95.03,88.67,94.5,87794.02814
1598140800000,94.58,94.93,90.5,91.26,63583.77699
1598227200000,91.25,94.34,90.25,93.64,69353.29332
1598313600000,93.61,94.0,85.78,88.63,78507.89071
1598400000000,88.53,89.81,87.17,88.93,62150.57896
1598486400000,88.91,90.69,85.57,89.66,75690.58693
1598572800000,89.71,95.58,88.66,94.43,96663.3562
1598659200000,94.44,95.84,92.33,92.65,89693.80092
1598745600000,92.65,96.36,92.65,96.25,73926.9565
1598832000000,96.24,96.74,93.05,93.1,61803.60686
1598918400000,93.14,97.74,91.5,96.99,100106.62348
1599004800000,96.96,97.36,88.0,91.07,108991.25095
1599091200000,91.1,91.59,75.51,77.1,112692.99628
1599177600000,77.11,83.5,76.04,82.08,122965.94513
1599264000000,82.08,83.6,73.93,77.71,125666.23363
1599350400000,77.71,81.24,75.11,80.15,77662.35402
1599436800000,80.14,82.99,76.51,82.56,85441.17199
1599523200000,82.56,84.89,78.62,84.19,134249.50508
1599609600000,84.11,85.87,82.2,84.26,81912.87014
1599696000000,84.27,86.44,83.9,85.61,71822.28887
1599782400000,85.61,85.92,83.0,83.95,52768.45523
1599868800000,84.02,87.15,82.97,86.7,61834.59049
1599955200000,86.72,90.1,85.04,86.18,105709.03828
1600041600000,86.17,95.2,84.31,91.68,94332.20567
1600128000000,91.68,93.17,88.01,91.16,105692.90687
1600214400000,91.18,92.76,87.11,88.27,80232.1492
1600300800000,88.21,94.04,87.38,92.82,105027.98421
1600387200000,92.83,95.14,91.24,92.47,70538.0763
1600473600000,92.49,95.39,91.39,94.61,45674.94371
1600560000000,94.55,94.86,90.47,92.63,46679.77399
1600646400000,92.65,94.51,85.58,89.13,108979.82079
1600732800000,89.08,97.0,87.13,92.56,88291.06303
1600819200000,92.56,94.17,86.35,87.17,63910.22929
1600905600000,87.2,92.15,86.56,91.84,89982.59084
1600992000000,91.81,94.22,90.23,92.93,94929.66302
1601078400000,92.97,95.47,92.24,94.63,61474.2829
1601164800000,94.55,100.0,93.51,97.09,127456.86482
1601251200000,97.14,98.77,94.43,95.12,91779.64988
1601337600000,95.11,101.25,94.25,100.51,111246.74874
1601424000000,100.47,110.47,97.68,108.6,209871.01799
1601510400000,108.6,113.36,101.43,103.74,270245.94694
1601596800000,103.86,105.43,93.52,101.61,184975.12765
1601683200000,101.66,103.99,100.62,103.58,70280.38961
1601769600000,103.56,109.45,101.23,105.46,95787.39913
1601856000000,105.46,114.52,104.11,112.73,145697.92787
1601942400000,112.78,113.89,105.31,106.43,180700.12474
1602028800000,106.44,112.89,102.15,110.29,182143.74304
1602115200000,110.27,112.93,107.49,111.36,168156.87447
1602201600000,111.3,118.14,108.35,115.92,190546.75779
1602288000000,115.91,118.79,115.06,115.88,107677.61125
1602374400000,115.81,129.3,115.39,125.81,169285.44181
1602460800000,125.81,147.41,125.04,129.0,295707.60391
1602547200000,129.0,131.91,123.48,127.97,143964.68321
1602633600000,127.9,133.8,125.0,128.41,152115.52296
1602720000000,128.44,132.45,123.55,130.22,120962.85721
1602806400000,130.22,135.01,119.01,120.62,155249.71658
1602892800000,120.62,122.84,118.92,120.1,65370.14601
1602979200000,120.09,124.51,119.91,124.44,53838.03846
1603065600000,124.37,130.32,122.48,125.77,129739.70769
1603152000000,125.74,127.24,117.15,118.25,136324.6678
1603238400000,118.25,126.35,116.55,121.24,137501.44444
1603324800000,121.23,129.68,119.2,127.6,124422.52619
1603411200000,127.62,127.66,122.41,127.47,79621.90336
1603497600000,127.47,130.0,125.26,129.31,70316.55393
1603584000000,129.3,134.24,127.83,131.08,90654.93906
1603670400000,131.14,139.38,129.0,131.42,153558.89948
1603756800000,131.35,138.03,131.18,133.83,114573.51339
1603843200000,133.91,135.46,123.43,126.32,113742.987
1603929600000,126.32,128.65,121.69,124.38,117544.60749
1604016000000,124.38,125.33,117.95,122.98,125530.60142
1604102400000,122.96,128.3,121.29,126.52,114364.92277
1604188800000,126.53,127.27,123.61,127.08,46154.30346
1604275200000,127.08,128.3,115.57,118.82,116504.99356
1604361600000,118.82,121.47,116.0,121.13,95292.37729
1604448000000,121.18,121.82,113.6,115.67,121984.35128
1604534400000,115.77,125.0,110.5,119.56,155407.85216
1604620800000,119.51,124.26,116.29,119.37,127649.03125
1604707200000,119.34,126.04,109.62,110.96,165912.07807
1604793600000,111.03,120.98,109.61,120.33,80211.84229
1604880000000,120.26,122.1,114.04,115.89,116465.70322
1604966400000,115.89,117.94,114.05,115.54,57758.17237
1605052800000,115.55,118.0,113.12,113.13,83359.02436
1605139200000,113.12,115.06,110.09,112.16,94916.88949
1605225600000,112.16,115.0,111.52,114.09,72394.10452
1605312000000,114.1,117.63,113.15,116.89,82724.29824
1605398400000,116.92,117.98,112.86,114.6,60211.76256
1605484800000,114.62,119.97,113.49,118.52,93076.75528
1605571200000,118.45,125.71,117.79,125.55,106174.35002
1605657600000,125.48,126.5,118.83,123.51,143792.70839
1605744000000,123.55,123.8,116.94,118.49,107567.94501
1605830400000,118.44,123.02,117.95,121.04,118458.69929
1605916800000,121.01,129.53,119.51,128.46,138732.15351
1606003200000,128.49,129.72,119.17,123.65,146364.0947
1606089600000,123.67,131.0,122.4,129.88,152118.50765
1606176000000,129.86,142.85,126.32,135.15,309909.03792
1606262400000,135.07,138.72,125.16,128.8,180359.3215
1606348800000,128.85,132.37,108.07,119.98,280579.01746
1606435200000,119.97,122.17,111.53,117.32,113857.03218
1606521600000,117.33,124.99,114.32,122.03,84091.39691
1606608000000,122.03,125.94,119.19,123.94,89194.22132
1606694400000,123.97,130.77,121.5,130.65,92935.77272
1606780800000,130.65,132.72,120.5,125.79,129097.47739
1606867200000,125.79,129.27,123.7,127.92,80009.02266
1606953600000,127.82,133.72,126.41,133.54,72157.98175
1607040000000,133.39,135.65,126.35,126.57,106738.55076
1607126400000,126.57,133.91,124.26,133.49,61239.57256
1607212800000,133.47,134.71,128.2,134.33,76285.14568
1607299200000,134.37,144.11,133.93,138.61,177805.88755
1607385600000,138.61,143.26,132.68,135.87,117089.96113
1607472000000,135.8,136.01,127.0,132.46,99010.87271
1607558400000,132.45,135.06,129.3,133.6,76095.94348
1607644800000,133.7,142.25,130.0,141.43,130284.06743
1607731200000,141.43,150.0,141.02,146.82,199705.27348
1607817600000,146.75,152.4,143.81,152.12,107916.2472
1607904000000,152.01,157.65,150.49,152.52,171876.95912
1607990400000,152.53,155.61,150.44,150.5,92104.8752
1608076800000,150.5,159.29,147.33,158.93,143545.97912
1608163200000,158.81,163.95,153.8,160.42,193932.29184
1608249600000,160.39,160.48,153.06,154.44,94632.13838
1608336000000,154.61,158.76,153.7,154.6,69815.6437
1608422400000,154.58,156.96,151.0,152.42,69065.04122
1608508800000,152.27,153.67,142.64,145.66,72514.00597
1608595200000,145.66,157.53,143.75,156.56,88144.81008
1608681600000,156.57,169.04,147.93,150.92,242140.8177
1608768000000,150.73,158.79,146.35,156.86,127817.97842
1608854400000,156.72,161.0,152.44,159.14,92747.62363
1608940800000,159.21,168.34,158.79,168.21,115049.58171
1609027200000,168.24,171.32,155.9,156.99,148301.77178
1609113600000,156.99,168.6,156.35,166.64,83798.08903
1609200000000,166.47,167.48,155.0,161.54,94332.08499
1609286400000,161.54,164.26,157.5,159.55,83783.64252
1609372800000,159.55,161.66,155.36,156.22,69130.22602
1609459200000,156.2,169.09,130.23,135.81,361562.691
1609545600000,135.73,145.56,128.32,143.52,378478.37786
1609632000000,143.52,145.08,131.0,138.26,231236.74832
1609718400000,138.24,143.9,128.72,133.79,222339.6175
1609804800000,133.76,139.6,129.04,136.0,176543.99308
1609891200000,136.0,142.37,132.53,142.31,152929.80342
1609977600000,142.37,153.1,139.3,142.9,270122.85833
1610064000000,142.95,150.28,135.37,142.11,220252.53289
1610150400000,142.13,149.05,139.07,147.4,146593.42187
1610236800000,147.36,190.0,147.36,184.89,516930.37464
1610323200000,185.03,186.42,142.0,157.96,674009.48764
1610409600000,157.94,174.24,153.69,159.09,286848.82637
1610496000000,159.16,173.26,152.29,171.55,161045.00438
1610582400000,171.2,171.87,160.61,163.81,139646.04048
1610668800000,163.86,167.82,147.47,156.98,152092.38865
1610755200000,156.99,162.0,152.49,155.56,96580.18228
1610841600000,155.57,164.49,149.77,159.65,141244.30475
1610928000000,159.61,160.81,150.22,156.98,146966.50805
1611014400000,156.93,165.62,152.54,157.27,206048.40928
1611100800000,157.14,161.58,146.02,152.77,131646.4654
1611187200000,152.78,153.14,128.02,130.53,221398.52587
1611273600000,130.54,141.22,121.82,135.79,156728.55625
1611360000000,135.78,141.76,133.74,139.03,90972.2857
1611446400000,139.06,143.06,134.07,138.03,88779.3568
1611532800000,138.04,145.55,136.8,137.16,107565.03753
1611619200000,137.14,141.0,133.2,137.85,121047.07044
1611705600000,137.86,138.18,125.06,125.45,146810.79287
1611792000000,125.41,140.21,123.55,135.43,216338.01303
1611878400000,135.51,150.0,132.07,140.31,180825.51866
1611964800000,140.34,142.18,136.16,139.43,84838.81419
1612051200000,139.44,140.45,132.17,137.73,81249.04002
1612137600000,137.73,146.29,135.64,143.36,142330.8157
1612224000000,143.32,151.97,142.75,151.19,98757.06911
1612310400000,151.2,155.24,150.15,154.6,107458.32209
1612396800000,154.65,155.51,147.68,148.04,97493.70597
1612483200000,148.09,156.43,147.41,155.4,105835.81866
1612569600000,155.46,158.16,152.0,152.06,98267.18616
1612656000000,152.11,156.08,147.21,150.31,108689.49578
1612742400000,150.3,163.84,147.22,163.21,131063.01992
1612828800000,163.09,178.0,158.5,169.14,154738.08161
1612915200000,169.09,183.0,165.0,175.6,171067.85337
1613001600000,175.5,192.55,170.55,190.49,216880.77219
1613088000000,190.48,215.8,190.28,200.64,284477.16557
1613174400000,200.57,255.32,196.39,240.99,395012.9359
1613260800000,241.1,243.2,223.01,230.14,195501.77804
1613347200000,230.13,234.15,200.83,228.21,224464.36218
1613433600000,228.24,237.0,210.22,221.48,145693.52089
1613520000000,221.43,275.0,220.73,272.25,283425.7372
1613606400000,272.11,276.69,246.33,260.94,159588.32269
1613692800000,261.17,283.94,252.5,282.51,167163.83879
1613779200000,282.21,288.8,245.55,255.11,220107.16037
1613865600000,255.02,261.26,243.46,247.28,159592.20158
1613952000000,247.37,248.66,186.95,224.22,283427.71478
1614038400000,224.29,225.57,170.15,220.85,340782.27824
1614124800000,221.04,225.61,197.8,204.27,212105.58419
1614211200000,204.52,218.58,196.0,198.98,131498.34269
1614297600000,198.61,217.92,193.51,204.2,177306.27464
1614384000000,204.16,223.2,203.54,209.26,124307.97213
1614470400000,209.34,227.5,198.24,219.18,199009.46387
1614556800000,219.23,230.72,209.92,230.4,114755.59135
1614643200000,230.56,232.51,211.0,220.04,99961.5174
1614729600000,220.14,228.99,215.65,218.7,125359.45832
1614816000000,218.82,223.93,209.66,217.52,101341.12347
1614902400000,217.31,217.58,202.69,205.84,88002.69962
1614988800000,205.83,208.13,198.15,204.35,115437.07406
1615075200000,204.51,210.27,202.17,208.99,73427.75486
1615161600000,209.07,221.24,204.0,221.08,104651.61369
1615248000000,221.02,228.99,218.04,225.16,101112.21848
1615334400000,224.98,227.39,214.7,220.19,90560.90849
1615420800000,220.16,226.34,212.76,221.11,88910.63827
1615507200000,221.06,226.02,214.9,222.85,80249.23799
1615593600000,222.89,239.46,218.1,239.46,101280.98881
1615680000000,239.44,241.0,229.21,232.25,90506.24317
1615766400000,232.21,238.19,215.39,221.88,126952.3331
1615852800000,221.93,229.99,211.08,229.92,102570.64095
1615939200000,229.92,237.37,225.61,236.2,103403.79291
1616025600000,235.87,240.33,227.53,228.04,99810.52231
1616112000000,228.03,236.01,223.28,231.43,87290.07264
1616198400000,231.42,237.31,230.21,231.95,55535.75692
1616284800000,231.99,238.88,225.79,231.66,76229.70607
1616371200000,231.71,233.27,217.0,217.08,97236.62201
1616457600000,217.11,225.13,211.46,218.02,99344.8244
1616544000000,217.94,230.0,206.58,210.67,96133.42596
1616630400000,210.75,221.48,204.59,214.33,96580.57907
1616716800000,214.45,225.93,214.2,221.7,75708.88941
1616803200000,221.68,223.9,214.03,221.27,63852.42557
1616889600000,221.25,233.0,217.51,232.66,108768.14933
1616976000000,232.64,241.9,230.55,233.8,108484.63539
1617062400000,233.8,247.5,232.28,244.39,103504.67258
1617148800000,244.37,264.0,242.22,245.8,178369.52639
1617235200000,245.82,255.55,244.42,250.65,110224.84804
1617321600000,250.65,261.4,249.0,257.7,126702.70643
1617408000000,257.72,267.22,253.18,257.23,109072.31411
1617494400000,257.2,272.5,247.12,263.6,159614.35177
1617580800000,263.49,270.0,260.0,265.37,118545.24642
1617667200000,265.56,277.2,261.58,270.68,123865.71576
1617753600000,270.73,280.0,252.68,257.44,186019.49264
1617840000000,257.26,271.88,250.54,269.69,112446.41379
1617926400000,269.69,290.0,265.94,273.37,126545.26566
1618012800000,273.37,299.0,272.98,291.72,181166.11218
1618099200000,291.79,329.51,291.35,328.9,182394.78305
1618185600000,328.93,345.0,313.67,314.32,221086.95365
1618272000000,314.29,331.38,307.0,327.43,156125.65899
1618358400000,327.62,331.1,308.29,320.65,126806.44872
1618444800000,320.71,347.88,318.4,344.4,121789.11963
1618531200000,344.2,347.0,313.49,340.66,151851.51493
1618617600000,340.61,375.4,340.58,363.77,214569.34882
1618704000000,363.69,376.24,281.0,338.48,283448.8737
1618790400000,338.45,366.25,305.12,358.07,266251.51766
1618876800000,357.45,415.4,328.01,404.34,453203.21601
1618963200000,404.49,426.47,372.5,375.44,358054.95445
1619049600000,375.39,390.99,343.32,346.68,217278.20616
1619136000000,346.77,355.0,300.47,354.37,303931.55487
1619222400000,354.73,397.28,338.01,381.18,209628.37482
1619308800000,381.45,406.45,334.65,355.44,198016.52708
1619395200000,355.35,406.14,340.04,405.46,208448.37907
1619481600000,405.43,413.0,384.78,401.6,132782.10155
1619568000000,401.65,440.0,399.15,413.54,223848.53162
1619654400000,413.28,426.04,399.0,407.32,126240.6008
1619740800000,407.32,423.01,403.1,421.78,137253.18848
1619827200000,421.67,434.56,415.5,425.76,112349.41376
1619913600000,425.77,427.0,400.0,404.46,85980.8397
1620000000000,404.28,426.49,399.16,411.31,140824.84729
1620086400000,411.46,411.95,378.28,379.54,179530.18136
1620172800000,379.53,418.0,375.69,417.16,137891.45801
1620259200000,417.11,435.99,404.25,422.45,190139.20309
1620345600000,422.42,519.13,422.2,454.81,491677.6696
1620432000000,454.74,488.98,451.24,475.59,179011.98516
1620518400000,475.95,486.67,446.08,484.0,139892.38562
1620604800000,484.29,497.55,422.22,441.03,160293.84112
1620691200000,441.56,454.67,420.1,453.41,155338.82386
1620777600000,453.42,480.0,385.3,396.06,196103.8343
1620864000000,395.47,420.97,369.78,402.34,201834.77761
1620950400000,402.43,422.28,394.3,412.91,112687.6801
1621036800000,412.84,441.99,381.05,382.38,224708.68969
1621123200000,382.47,404.47,371.0,390.65,158043.70334
1621209600000,390.55,390.57,329.95,339.87,210847.14119
1621296000000,339.8,360.88,326.23,341.02,138408.52483
1621382400000,340.89,347.0,124.69,197.34,541247.34555
1621468800000,197.58,289.99,180.0,280.79,443567.52211
1621555200000,280.7,329.99,227.02,256.2,805091.39058
1621641600000,256.18,262.59,222.46,231.12,399180.83523
1621728000000,231.03,261.24,174.33,225.5,474782.73527
1621814400000,225.81,256.94,214.66,256.22,279996.57079
1621900800000,256.39,265.5,226.55,246.62,198293.23228
1621987200000,246.66,275.0,242.63,268.53,189377.88116
1622073600000,268.55,269.2,242.89,252.84,155071.73981
1622160000000,252.81,267.22,218.99,262.1,244055.00517
1622246400000,262.3,297.4,229.15,243.16,376103.62903
1622332800000,243.13,268.45,226.02,261.9,144914.3873
1622419200000,261.88,275.86,242.45,272.21,138570.24074
1622505600000,272.11,276.5,252.5,266.37,136533.41927
1622592000000,266.4,295.0,262.5,294.63,131447.47903
1622678400000,294.63,316.23,285.67,309.57,177007.95518
1622764800000,309.62,312.24,267.65,287.36,156030.11142
1622851200000,287.41,295.14,256.91,264.01,166798.80051
1622937600000,263.91,276.9,262.34,272.5,103782.64721
1623024000000,272.5,282.16,247.0,249.02,117987.97191
1623110400000,248.96,255.73,222.27,253.61,157186.22259
1623196800000,253.59,275.31,237.22,274.87,155100.8423
1623283200000,274.77,283.0,254.3,255.6,143655.2417
1623369600000,255.62,258.61,240.33,242.89,93280.82417
1623456000000,242.9,251.8,232.0,243.04,97936.08283
1623542400000,243.06,262.29,237.45,260.75,71157.77901
1623628800000,260.79,275.59,258.44,275.57,109891.70905
1623715200000,275.51,285.5,272.1,278.15,124525.83183
1623801600000,278.14,288.66,259.35,262.94,106485.21447
1623888000000,262.9,281.95,261.77,277.12,95468.77049
1623974400000,277.17,280.0,260.88,265.77,172250.17329
1624060800000,265.88,282.15,263.07,267.9,125224.15244
1624147200000,267.96,271.36,247.66,264.53,119084.38746
1624233600000,264.56,265.71,200.17,203.05,227728.00656
1624320000000,202.98,225.94,180.07,201.81,326674.32575
1624406400000,201.81,224.14,192.59,218.51,179935.74855
1624492800000,218.66,227.26,204.25,225.74,145645.61889
1624579200000,225.76,227.76,192.64,194.95,174432.91431
1624665600000,194.85,202.95,185.13,202.84,130234.09925
1624752000000,202.83,212.05,195.51,211.92,85327.16509
1624838400000,211.92,217.59,205.91,213.17,110639.16637
1624924800000,213.25,227.04,212.17,217.89,119238.18174
1625011200000,217.81,223.84,208.81,223.06,118266.61867
1625097600000,223.09,223.37,203.18,205.44,124184.65086
1625184000000,205.52,211.86,199.3,211.35,84529.23072
1625270400000,211.35,216.35,206.7,214.86,68396.1177
1625356800000,214.83,225.3,212.88,219.92,85565.30008
1625443200000,219.87,220.55,205.63,214.47,101846.00844
1625529600000,214.45,222.34,211.77,221.75,96336.9229
1625616000000,221.74,231.61,214.21,215.17,106321.98914
1625702400000,215.01,215.77,201.82,205.23,108787.59766
1625788800000,205.27,215.0,199.69,212.87,78935.16088
1625875200000,212.86,217.63,206.74,209.7,71042.4183
1625961600000,209.66,214.68,207.88,211.52,59523.5112
1626048000000,211.88,216.81,203.04,206.25,80874.38255
1626134400000,206.17,211.58,200.39,203.83,82552.12103
1626220800000,203.8,205.04,192.24,203.38,89484.6842
1626307200000,203.42,205.56,190.17,196.71,96234.28883
1626393600000,196.67,200.0,191.33,192.95,88632.01419
1626480000000,192.89,199.72,191.0,197.56,69494.96323
1626566400000,197.61,205.0,196.87,199.41,69717.77611
1626652800000,199.51,200.4,187.56,189.02,104598.70387
1626739200000,189.1,191.63,178.6,182.89,129942.42816
1626825600000,182.89,200.41,178.92,196.77,123449.12482
1626912000000,196.77,202.54,190.02,197.7,79271.28115
1626998400000,197.7,203.96,194.29,203.96,64892.43527
1627084800000,203.92,210.77,201.76,208.52,65329.56765
1627171200000,208.49,214.67,203.96,212.91,62907.91275
1627257600000,212.87,234.97,212.5,218.07,147828.05282
1627344000000,218.07,226.65,214.0,225.59,107501.40675
1627430400000,225.64,235.5,222.19,235.44,100130.16552
1627516800000,235.35,248.12,230.7,241.67,94610.20565
1627603200000,241.67,245.44,230.0,242.01,94946.19867
1627689600000,242.01,249.06,234.29,239.86,110571.68197
1627776000000,239.87,249.47,232.0,235.45,99286.66861
1627862400000,235.57,244.63,228.18,232.58,96306.98945
1627948800000,232.68,236.83,223.53,226.02,87241.24625
1628035200000,225.93,245.71,223.0,244.38,87333.6802
1628121600000,244.27,254.04,237.26,252.84,123186.59051
1628208000000,252.91,267.75,250.51,263.09,119600.81536
1628294400000,263.18,275.92,258.79,271.83,107894.54117
