timestamp,open,high,low,close,volume
1628380800000,271.86,274.79,256.0,257.12,121945.94812
1628467200000,257.23,271.99,253.64,269.31,103405.03362
1628553600000,269.3,271.08,260.14,266.34,92781.63147
1628640000000,266.51,279.38,265.72,268.03,108037.41405
1628726400000,268.04,276.62,252.24,257.42,101149.86177
1628812800000,257.5,273.45,254.81,272.89,77292.38831
1628899200000,273.0,279.39,264.69,271.6,84299.86573
1628985600000,271.53,275.0,261.52,271.86,85488.44583
1629072000000,271.8,285.0,266.11,266.5,110111.97887
1629158400000,266.65,278.06,255.31,256.23,94669.40781
1629244800000,256.4,262.07,245.66,252.51,104687.31298
1629331200000,252.56,264.36,247.02,264.19,84771.38526
1629417600000,264.18,283.29,262.0,282.06,132069.25514
1629504000000,282.06,293.42,272.5,287.98,128307.88338
1629590400000,287.96,306.77,275.03,306.38,159147.03919
1629676800000,306.3,334.41,301.81,318.17,174067.87106
1629763200000,318.05,339.72,302.67,307.33,184572.94434
1629849600000,307.33,325.14,297.45,314.29,144898.5446
1629936000000,314.21,317.75,286.1,291.4,115659.10583
1630022400000,291.4,316.7,285.7,315.0,93122.31979
1630108800000,314.8,316.6,298.2,300.5,65929.269
1630195200000,300.6,306.8,287.1,291.4,90748.115
1630281600000,291.4,295.1,280.1,281.8,104991.53114
1630368000000,281.9,292.7,279.2,285.8,86153.62113
1630454400000,285.8,303.6,280.0,302.9,103799.747
1630540800000,302.8,309.5,297.5,302.5,92049.363
1630627200000,302.5,309.7,296.6,304.1,84262.602
1630713600000,304.2,311.4,298.5,305.1,69896.161
1630800000000,305.2,319.6,299.6,315.4,104246.54624
1630886400000,315.4,321.7,300.3,314.8,116946.45259
1630972800000,314.8,316.3,232.0,263.2,255180.90384
1631059200000,263.3,271.1,245.0,257.1,176421.283
1631145600000,257.2,267.0,253.5,261.8,137862.402
1631232000000,261.7,268.3,244.2,249.2,113032.06
1631318400000,249.2,258.8,247.2,249.8,80660.835
1631404800000,249.8,258.5,246.2,256.2,88817.468
1631491200000,256.3,270.7,241.1,263.3,228138.796
1631577600000,263.4,275.5,255.8,269.1,177878.858
1631664000000,269.1,275.0,265.3,269.3,100897.726
1631750400000,269.4,273.3,259.6,264.0,102061.362
1631836800000,263.9,267.7,256.9,262.7,72689.95
1631923200000,262.7,272.0,259.9,271.7,67880.329
1632009600000,271.8,276.5,258.1,259.8,83890.531
1632096000000,259.9,261.6,225.9,232.7,183120.75668
1632182400000,232.7,237.5,212.0,218.0,150502.66975
1632268800000,218.2,245.5,214.4,245.1,108780.762
1632355200000,245.0,255.6,243.2,249.1,92112.901
1632441600000,248.9,254.6,222.7,233.6,169465.965
1632528000000,233.5,242.4,229.8,235.8,102763.576
1632614400000,235.7,237.1,221.7,234.2,138917.997
1632700800000,234.1,248.1,233.7,234.3,112243.201
1632787200000,234.3,243.7,228.2,229.6,108966.893
1632873600000,229.6,240.7,228.8,233.6,84941.996
1632960000000,233.6,254.3,232.8,251.1,99198.013
1633046400000,251.0,261.6,243.0,257.5,135878.427
1633132800000,257.6,262.5,251.3,252.8,95213.202
1633219200000,252.8,263.8,250.1,259.3,91600.901
1633305600000,259.4,267.3,251.2,264.8,99294.554
1633392000000,265.0,275.9,261.1,270.8,136475.869
1633478400000,270.8,294.9,262.3,286.5,177874.142
1633564800000,286.5,296.8,275.7,277.8,149360.851
1633651200000,277.9,286.8,275.9,277.9,114299.678
1633737600000,278.0,282.3,273.5,278.4,78453.807
1633824000000,278.4,282.6,269.2,270.0,67879.576
1633910400000,270.1,280.0,265.2,276.7,113796.893
1633996800000,276.7,281.0,268.1,277.2,110990.419
1634083200000,277.3,283.4,269.2,274.3,88679.26
1634169600000,274.5,274.8,264.0,266.8,82726.828
1634256000000,266.8,279.2,260.9,274.1,125756.912
1634342400000,274.1,274.8,265.0,268.0,93570.065
1634428800000,268.0,268.4,253.1,261.1,80307.882
1634515200000,261.2,264.5,252.4,256.5,75956.274
1634601600000,256.5,260.5,251.4,255.0,71420.444
1634688000000,255.0,265.9,253.2,260.0,89428.994
1634774400000,260.3,275.6,257.5,271.0,142658.612
1634860800000,271.0,275.3,263.8,266.3,94430.585
1634947200000,266.4,269.8,261.1,267.3,50666.779
1635033600000,267.4,295.3,266.5,289.3,173343.887
1635120000000,289.3,299.0,283.9,286.6,149746.819
1635206400000,286.7,295.0,269.6,279.9,197648.885
1635292800000,280.0,283.5,247.8,255.6,194732.833
1635379200000,255.6,271.1,252.8,267.2,157374.604
1635465600000,267.2,271.3,264.8,269.0,91097.603
1635552000000,268.9,270.0,260.5,263.3,71348.005
1635638400000,263.3,276.2,262.7,274.9,94958.944
1635724800000,275.0,283.0,267.0,271.1,95192.492
1635811200000,271.0,277.6,267.8,275.0,69536.097
1635897600000,275.2,275.3,263.6,266.1,84756.58
1635984000000,266.1,267.0,256.0,260.7,70814.139
1636070400000,260.7,263.0,253.3,255.0,84430.214
1636156800000,254.9,262.7,249.0,259.9,59908.994
1636243200000,259.9,266.9,258.9,266.8,65333.504
1636329600000,266.7,275.2,261.7,275.0,116618.817
1636416000000,274.9,294.1,268.9,289.4,170016.062
1636502400000,289.4,292.9,260.0,267.1,178580.127
1636588800000,267.1,271.2,261.0,263.8,132324.954
1636675200000,263.8,267.0,252.0,260.7,96648.965
1636761600000,260.7,275.0,258.1,270.7,74891.319
1636848000000,270.7,281.8,266.6,275.0,89539.028
1636934400000,275.0,279.0,265.1,268.1,96046.614
1637020800000,268.0,268.2,200.0,240.7,190978.88933
1637107200000,240.9,244.7,230.7,241.6,114701.74
1637193600000,241.7,244.3,223.9,226.4,146910.503
1637280000000,226.4,239.9,224.2,238.3,81697.543
1637366400000,238.4,251.9,237.0,247.2,88434.437
1637452800000,247.3,253.7,241.8,250.5,66985.169
1637539200000,250.5,251.2,229.0,231.7,104736.762
1637625600000,231.8,241.0,225.7,237.4,101664.59
1637712000000,237.4,247.0,233.1,243.9,154930.174
1637798400000,243.9,251.0,241.5,248.2,110662.284
1637884800000,248.3,249.6,216.6,226.9,133065.845
1637971200000,226.9,233.8,219.0,228.1,82960.118
1638057600000,228.1,239.4,219.9,239.1,94642.072
1638144000000,239.1,240.3,233.3,235.8,101679.285
1638230400000,235.7,256.6,228.1,238.0,147281.872
1638316800000,238.1,243.0,227.2,230.6,108049.635
1638403200000,230.7,241.9,225.5,239.5,101544.4
1638489600000,239.4,244.0,217.3,223.4,125709.419
1638576000000,223.3,225.5,177.5,204.7,205902.83534
1638662400000,204.5,206.6,193.1,201.3,84553.032
1638748800000,201.4,204.0,185.9,201.0,107091.976
1638835200000,200.7,208.8,199.5,207.0,100540.424
1638921600000,207.0,214.2,200.5,209.7,93771.404
1639008000000,209.8,210.7,187.8,189.1,98925.923
1639094400000,189.0,204.0,185.5,189.9,132204.125
1639180800000,189.7,199.9,187.2,198.7,78236.527
1639267200000,198.7,203.0,191.5,197.9,79351.221
1639353600000,197.8,199.2,181.4,183.8,90382.572
1639440000000,183.9,188.4,179.8,186.7,72585.293
1639526400000,186.8,190.8,178.9,188.1,84613.769
1639612800000,188.2,206.0,184.8,187.1,117445.493
1639699200000,187.2,188.8,176.5,181.6,74745.726
1639785600000,181.6,188.0,178.0,181.2,54406.327
1639872000000,181.2,186.1,178.0,184.0,65497.603
1639958400000,183.9,194.7,179.3,189.0,127090.21
1640044800000,189.1,198.0,187.2,189.1,116119.962
1640131200000,189.1,194.6,186.2,190.6,82783.47
1640217600000,190.6,215.4,187.5,209.8,149215.604
1640304000000,209.8,210.6,200.1,204.3,70390.188
1640390400000,204.4,218.4,203.0,211.1,79247.355
1640476800000,211.0,217.5,206.1,217.1,62400.011
1640563200000,217.1,236.9,215.6,220.7,159290.819
1640649600000,220.9,221.2,207.0,208.8,97205.423
1640736000000,208.6,219.0,202.7,214.7,75846.687
1640822400000,214.7,229.2,208.6,225.4,106077.277
1640908800000,225.3,235.7,223.0,228.7,87680.87
1640995200000,228.5,255.3,228.5,250.1,127610.759
1641081600000,250.1,255.0,236.4,239.7,90050.41
1641168000000,239.7,239.9,223.5,231.5,91828.905
1641254400000,231.5,233.7,220.0,222.1,83491.13
1641340800000,222.0,225.3,200.7,206.5,87849.522
1641427200000,206.5,206.5,193.8,204.4,90650.391
1641513600000,204.5,209.0,191.8,194.7,124417.038
1641600000000,194.8,197.8,179.1,183.9,96940.224
1641686400000,183.9,195.6,183.0,191.0,99503.822
1641772800000,191.0,194.5,175.0,182.4,97440.278
1641859200000,182.4,195.0,181.2,192.9,109879.488
1641945600000,192.9,201.3,192.7,199.1,70516.199
1642032000000,199.0,230.0,198.0,223.6,247661.839
1642118400000,223.6,238.9,217.0,229.8,160561.271
1642204800000,229.8,231.2,217.0,217.7,72202.656
1642291200000,217.7,228.3,213.1,224.1,64171.981
1642377600000,224.1,230.7,209.4,214.4,137316.69
1642464000000,214.5,222.4,199.5,204.1,97886.265
1642550400000,204.0,213.1,199.1,201.4,96928.786
1642636800000,201.3,210.0,187.7,188.6,70143.966
1642723200000,188.5,192.3,167.2,173.0,144845.65722
1642809600000,172.6,175.5,140.1,152.2,197370.32659
1642896000000,151.9,158.9,148.0,157.0,104277.473
1642982400000,156.8,156.8,134.3,146.7,159872.14603
1643068800000,146.8,147.9,139.4,144.8,187566.558
1643155200000,144.8,158.8,142.8,148.2,145776.636
1643241600000,148.2,149.9,139.2,144.7,111453.966
1643328000000,144.8,149.7,140.8,149.0,70739.183
1643414400000,149.1,155.6,148.7,153.7,59540.439
1643500800000,153.5,155.0,145.6,147.9,72118.866
1643587200000,147.7,148.1,140.4,147.1,87609.091
1643673600000,147.2,148.2,143.1,146.1,81974.212
1643760000000,146.1,150.3,143.9,144.9,84731.172
1643846400000,144.8,147.0,140.3,146.9,68719.049
1643932800000,146.9,166.0,146.5,165.2,132574.319
1644019200000,165.2,170.1,161.6,168.5,81783.658
1644105600000,168.4,174.4,166.4,173.6,56709.732
1644192000000,173.5,185.3,170.9,184.9,107354.904
1644278400000,184.8,188.0,174.3,178.7,98514.817
1644364800000,178.7,186.0,175.5,186.0,71665.387
1644451200000,186.0,187.3,176.8,179.1,79638.924
1644537600000,179.1,181.5,165.8,169.3,72362.447
1644624000000,169.3,175.1,164.0,173.8,61676.542
1644710400000,173.8,175.3,170.1,173.7,44129.195
1644796800000,173.9,177.5,167.8,176.1,52005.532
1644883200000,176.1,183.4,174.5,182.5,88686.009
1644969600000,182.5,183.8,177.8,179.1,53746.812
1645056000000,179.0,181.0,163.0,163.7,72969.557
1645142400000,163.6,167.2,158.9,160.1,75841.721
1645228800000,160.2,165.6,158.1,161.1,75555.457
1645315200000,161.0,161.6,151.0,153.7,62983.403
1645401600000,153.8,162.1,147.1,147.8,107435.565
1645488000000,147.9,151.5,140.4,150.9,92666.051
1645574400000,150.9,156.2,147.9,148.7,56618.403
1645660800000,148.8,152.2,132.1,147.0,135585.413
1645747200000,147.1,156.1,145.1,153.9,87359.783
1645833600000,153.9,159.9,151.7,157.8,62181.085
1645920000000,157.8,159.7,148.3,150.6,78036.481
1646006400000,150.6,171.0,148.5,170.4,99977.828
1646092800000,170.3,179.7,170.2,177.5,81134.113
1646179200000,177.6,181.2,172.7,177.7,81818.719
1646265600000,177.6,181.3,170.3,171.9,82667.764
1646352000000,172.0,179.3,156.0,159.9,124552.316
1646438400000,159.8,166.0,155.7,166.0,52279.23
1646524800000,166.0,173.7,158.7,158.9,131838.868
1646611200000,158.9,163.0,153.4,157.8,90999.026
1646697600000,157.8,278.0,157.1,203.1,330865.087
1646784000000,203.2,208.1,185.4,188.5,408028.726
1646870400000,188.5,192.5,165.2,178.6,219213.086
1646956800000,178.6,178.6,166.7,170.6,134645.374
1647043200000,170.6,186.9,169.5,185.4,143653.507
1647129600000,185.4,194.6,174.0,175.6,175340.034
1647216000000,175.6,186.5,173.7,185.9,112903.146
1647302400000,185.8,191.6,176.7,183.0,147211.048
1647388800000,183.1,193.3,182.2,189.3,154716.817
1647475200000,189.3,192.0,185.4,187.6,78835.175
1647561600000,187.8,196.8,185.8,195.1,93270.813
1647648000000,195.1,202.1,190.9,197.4,112391.227
1647734400000,197.3,205.0,193.9,194.8,92841.609
1647820800000,194.7,195.6,188.1,191.5,89742.121
1647907200000,191.4,198.2,189.5,193.8,72617.588
1647993600000,193.8,197.5,190.8,197.0,47640.276
1648080000000,197.1,204.5,193.7,203.7,85495.992
1648166400000,203.8,205.2,198.6,199.6,85739.107
1648252800000,199.6,210.0,199.2,206.8,72481.227
1648339200000,206.8,216.1,205.1,215.6,82324.465
1648425600000,215.5,221.8,212.6,214.8,83938.469
1648512000000,214.7,227.1,214.4,222.1,80372.358
1648598400000,222.0,223.9,215.7,221.2,80139.594
1648684800000,221.2,223.5,210.5,212.7,75730.1
1648771200000,212.7,222.0,208.6,218.4,87275.481
1648857600000,218.3,223.7,211.7,212.6,81797.076
1648944000000,212.6,219.1,209.0,217.3,47642.237
1649030400000,217.4,224.2,211.4,222.1,75282.505
1649116800000,222.2,228.7,217.8,222.4,108471.604
1649203200000,222.3,224.9,211.2,213.1,123540.23
1649289600000,213.1,228.3,212.4,226.0,116860.529
1649376000000,225.9,227.8,214.9,217.2,91833.059
1649462400000,217.2,245.0,215.9,239.8,217505.316
1649548800000,239.8,244.8,228.4,235.8,142834.687
1649635200000,235.6,244.2,215.2,226.2,293540.024
1649721600000,226.2,275.0,224.6,232.6,345563.671
1649808000000,232.7,239.0,227.3,237.1,95750.899
1649894400000,237.1,240.8,223.4,229.3,85644.065
1649980800000,229.2,240.5,228.0,239.4,82844.01
1650067200000,239.5,239.7,227.9,236.2,70713.004
1650153600000,236.1,244.0,234.7,241.4,68743.816
1650240000000,241.3,272.0,233.5,266.2,256320.093
1650326400000,266.3,268.9,250.0,253.9,156862.755
1650412800000,253.9,271.8,251.0,267.0,183808.754
1650499200000,267.0,289.5,266.1,278.5,255302.856
1650585600000,278.5,289.5,261.1,268.5,169658.782
1650672000000,268.3,279.1,262.5,266.6,95025.018
1650758400000,266.6,269.2,247.5,252.7,109215.15
1650844800000,252.6,260.0,237.1,254.3,140622.176
1650931200000,254.2,264.6,227.1,230.0,151914.877
1651017600000,230.0,236.2,221.5,229.4,130224.801
1651104000000,229.5,238.0,223.5,227.5,110074.486
1651190400000,227.4,236.2,216.7,220.5,127117.222
1651276800000,220.5,234.2,212.0,214.1,144669.6
1651363200000,214.1,228.2,208.2,211.9,138441.093
1651449600000,212.0,216.6,196.1,199.6,156613.914
1651536000000,199.5,216.1,198.7,207.2,145612.84
1651622400000,207.2,225.8,206.1,225.3,129304.548
1651708800000,225.3,229.8,197.3,206.6,149383.587
1651795200000,206.5,219.0,200.2,218.8,131606.701
1651881600000,218.9,223.6,199.0,204.9,123410.643
1651968000000,205.0,222.3,199.7,217.0,213132.122
1652054400000,217.1,221.0,172.1,173.5,243673.994
1652140800000,173.4,189.6,150.7,163.0,261661.926
1652227200000,162.9,180.0,137.8,140.8,335681.772
1652313600000,140.7,157.0,119.0,137.8,315846.02813
1652400000000,137.7,155.8,135.3,144.1,146483.0
1652486400000,143.9,155.3,133.0,153.5,108817.892
1652572800000,153.4,178.0,150.8,172.1,135008.131
1652659200000,172.2,176.0,160.0,162.5,133862.178
1652745600000,162.4,177.9,162.0,172.8,103479.19
1652832000000,172.8,176.0,154.3,155.1,107518.353
1652918400000,155.1,170.3,150.7,166.0,124933.196
1653004800000,165.8,181.8,163.2,174.1,212635.12
1653091200000,174.0,181.1,170.3,175.9,105014.322
1653177600000,175.8,188.6,172.4,187.0,95082.184
1653264000000,187.1,205.4,165.0,185.3,263353.06
1653350400000,185.4,197.0,183.7,193.1,159986.063
1653436800000,193.0,205.9,191.4,204.2,195514.023
1653523200000,204.2,207.2,184.8,189.3,180425.742
1653609600000,189.3,190.9,176.1,180.9,139713.478
1653696000000,180.8,184.4,174.1,176.0,73638.293
1653782400000,175.9,188.3,167.5,186.0,102369.69
1653868800000,185.9,209.7,182.8,204.1,136562.329
1653955200000,204.0,208.6,190.1,198.6,196414.438
1654041600000,198.5,203.8,192.8,198.8,130273.766
1654128000000,198.8,204.5,192.2,201.4,93930.049
1654214400000,201.3,203.0,187.4,193.6,93746.21
1654300800000,193.6,196.1,188.0,189.1,71316.258
1654387200000,189.1,191.9,185.7,187.9,60566.657
1654473600000,187.9,195.8,187.7,189.2,76052.024
1654560000000,189.2,195.4,180.0,187.5,78043.214
1654646400000,187.4,189.6,182.1,186.5,48568.63
1654732800000,186.5,189.9,182.1,185.9,49760.664
1654819200000,185.8,186.7,172.1,174.3,80062.053
1654905600000,174.4,178.6,160.7,166.5,83515.173
1654992000000,166.7,167.2,152.4,158.2,94953.102
1655078400000,158.2,160.4,127.8,132.8,243975.272
1655164800000,132.7,134.3,115.8,118.3,322236.909
1655251200000,118.4,119.5,104.0,118.5,329512.58512
1655337600000,118.5,121.1,104.0,106.7,150464.909
1655424000000,106.7,116.4,105.9,114.5,149352.469
1655510400000,114.3,115.7,96.7,104.4,190659.80429
1655596800000,104.4,115.3,100.0,114.4,129557.936
1655683200000,114.5,118.0,108.5,117.3,105293.428
1655769600000,117.2,125.4,115.7,119.0,113643.831
1655856000000,118.9,118.9,110.9,111.2,78960.907
1655942400000,111.2,123.0,110.7,122.7,61630.637
1656028800000,122.7,128.9,122.5,126.6,80778.313
1656115200000,126.6,128.3,121.0,127.4,56355.308
1656201600000,127.4,134.2,124.7,125.3,81204.138
1656288000000,125.3,131.4,119.7,120.4,89605.03
1656374400000,120.5,123.3,116.0,117.6,82380.309
1656460800000,117.6,125.1,116.8,119.0,106704.54
1656547200000,119.0,119.7,108.0,113.1,85513.583
1656633600000,113.2,117.6,110.8,115.4,80110.97
1656720000000,115.5,119.2,113.2,116.0,88343.861
1656806400000,116.1,117.9,113.5,116.6,59238.924
1656892800000,116.5,124.5,115.0,124.0,82904.679
1656979200000,124.0,125.5,118.6,122.6,91636.653
1657065600000,122.6,126.9,121.0,125.6,75684.054
1657152000000,125.5,131.5,125.2,130.4,91731.3
1657238400000,130.4,133.8,125.0,125.3,79658.706
1657324800000,125.2,129.2,124.8,127.2,50922.191
1657411200000,127.1,129.8,120.6,129.8,79923.956
1657497600000,129.7,133.0,125.6,127.0,165930.588
1657584000000,126.9,129.4,122.8,123.1,77227.821
1657670400000,123.1,126.0,117.6,124.2,73515.81
1657756800000,124.2,135.0,123.2,134.0,74734.366
1657843200000,134.1,141.5,132.5,138.8,121146.968
1657929600000,138.9,145.0,135.5,138.9,111834.237
1658016000000,138.9,142.2,134.1,136.0,68752.111
1658102400000,136.0,149.0,135.7,146.9,117408.743
1658188800000,146.9,149.0,139.8,146.3,150812.792
1658275200000,146.3,153.5,143.0,151.5,149618.706
1658361600000,151.5,153.2,145.8,151.1,170211.11
1658448000000,151.0,154.0,148.2,149.0,111201.222
1658534400000,149.1,151.3,142.1,146.3,68451.182
1658620800000,146.4,154.0,146.4,151.4,53554.168
1658707200000,151.4,152.3,143.1,143.4,68099.961
1658793600000,143.5,151.4,137.9,151.0,123700.358
1658880000000,151.0,163.0,149.8,161.7,125734.492
1658966400000,161.5,166.6,156.6,162.4,105027.87
1659052800000,162.3,166.4,158.7,159.9,86702.571
1659139200000,160.0,164.0,154.5,155.9,66526.917
1659225600000,156.0,159.8,153.7,154.8,51091.45
1659312000000,154.7,161.4,152.0,160.7,66668.641
1659398400000,160.7,161.8,153.7,156.9,94565.191
1659484800000,156.8,164.3,155.1,156.7,82592.036
1659571200000,156.6,163.1,156.2,159.4,67991.704
1659657600000,159.3,162.5,156.5,161.6,62871.089
1659744000000,161.6,165.1,160.2,160.6,50207.522
1659830400000,160.7,171.0,158.2,164.6,115632.182
1659916800000,164.7,170.0,162.2,166.9,86786.679
1660003200000,166.9,172.0,155.1,157.7,92256.276
1660089600000,157.7,169.6,154.0,167.4,109677.696
1660176000000,167.5,168.6,156.1,158.5,152112.034
1660262400000,158.5,166.0,156.1,165.2,81694.325
1660348800000,165.2,167.9,163.4,165.0,73791.037
1660435200000,165.0,168.4,162.2,164.1,44820.492
1660521600000,164.1,168.6,161.1,163.1,94765.176
1660608000000,163.2,174.2,161.8,169.1,111423.671
1660694400000,169.2,170.8,158.4,168.6,155040.866
1660780800000,168.7,170.8,158.8,161.1,130033.332
1660867200000,161.1,161.2,141.7,142.3,186346.445
1660953600000,142.2,149.8,142.1,148.8,68937.78
1661040000000,148.8,157.9,148.7,154.3,84962.65
1661126400000,154.4,155.0,150.3,153.8,72725.581
1661212800000,153.8,156.0,150.2,154.3,65131.098
1661299200000,154.4,154.9,150.2,150.6,55117.059
1661385600000,150.6,155.5,150.2,154.1,53751.478
1661472000000,154.1,155.5,141.2,142.7,93075.138
1661558400000,142.6,146.2,141.6,145.1,65688.251
1661644800000,144.9,149.3,143.9,146.4,64122.771
1661731200000,146.4,153.1,144.7,152.7,79996.071
1661817600000,152.6,152.9,147.1,148.7,77826.813
1661904000000,149.0,152.6,148.3,149.3,71483.734
1661990400000,149.1,154.8,148.4,154.6,102266.923
1662076800000,154.6,154.8,150.2,153.3,85283.359
1662163200000,153.2,155.0,151.5,154.4,43764.199
1662249600000,154.4,156.3,153.6,155.6,53466.628
1662336000000,155.5,158.0,154.7,157.6,67998.359
1662422400000,157.5,160.0,144.4,145.0,99503.169
1662508800000,145.0,152.5,141.6,149.4,86785.806
1662595200000,149.4,152.7,147.6,152.2,68465.418
1662681600000,152.2,161.6,151.7,161.4,77877.975
1662768000000,161.5,161.9,157.0,157.8,54333.634
1662854400000,157.8,159.6,154.4,159.2,48571.986
1662940800000,159.3,167.0,158.1,164.1,96258.885
1663027200000,164.0,165.7,145.2,145.2,124241.96
1663113600000,145.4,151.8,144.5,149.9,88475.835
1663200000000,149.8,151.8,143.8,145.7,89991.786
1663286400000,145.7,149.5,143.9,149.2,71194.898
1663372800000,149.2,152.0,147.2,147.6,64953.605
1663459200000,147.6,149.1,137.8,140.7,87024.917
1663545600000,140.7,141.9,135.1,140.6,90295.48
1663632000000,140.5,143.4,139.0,142.4,77120.299
1663718400000,142.3,145.8,134.2,135.0,76480.649
1663804800000,135.1,144.4,134.0,144.3,66206.83
1663891200000,144.3,146.4,137.5,141.5,64247.708
1663977600000,141.6,144.0,140.5,141.7,46361.345
1664064000000,141.8,144.7,139.7,141.0,34815.089
1664150400000,141.0,146.3,139.5,145.7,52010.481
1664236800000,145.8,153.1,142.8,144.3,84333.851
1664323200000,144.2,148.2,140.2,147.1,64086.216
1664409600000,147.1,149.4,146.1,148.5,67511.542
1664496000000,148.4,150.8,146.3,147.4,47143.753
1664582400000,147.3,150.4,140.6,141.1,47056.623
1664668800000,141.1,141.9,136.2,136.9,54482.867
1664755200000,137.0,141.8,136.4,141.8,60847.081
1664841600000,141.7,147.9,141.7,146.8,64839.631
1664928000000,146.8,148.4,143.7,146.2,53736.752
1665014400000,146.3,153.8,143.4,149.2,122410.749
1665100800000,149.1,149.7,143.7,146.5,67824.465
1665187200000,146.6,148.3,145.1,147.6,37600.633
1665273600000,147.6,149.0,145.1,145.7,40256.994
1665360000000,145.6,147.9,141.7,142.2,55775.456
1665446400000,142.3,145.3,140.0,144.8,66384.915
1665532800000,144.9,146.8,142.5,144.8,59069.524
1665619200000,144.7,145.4,134.6,142.9,100771.292
1665705600000,142.9,146.0,139.7,140.6,53063.037
1665792000000,140.7,142.0,139.1,139.5,56583.155
1665878400000,139.6,143.5,139.6,143.1,35205.561
1665964800000,143.2,145.1,142.3,143.7,56387.911
1666051200000,143.7,148.2,142.5,146.1,112703.765
1666137600000,146.1,148.7,144.4,145.0,63379.239
1666224000000,145.0,148.6,140.0,141.1,75181.331
1666310400000,141.1,143.4,137.0,140.7,55317.694
1666396800000,140.7,143.1,139.6,142.8,41036.406
1666483200000,142.7,145.0,142.0,144.6,52741.392
1666569600000,144.6,144.8,141.3,143.2,56413.049
1666656000000,143.2,146.5,142.8,143.8,63480.016
1666742400000,143.9,148.1,143.7,146.9,61247.678
1666828800000,146.9,150.0,145.0,145.8,75145.31
1666915200000,145.7,148.3,143.7,146.8,72175.444
1667001600000,146.8,149.4,145.8,149.0,49535.956
1667088000000,148.9,150.7,145.8,147.5,42468.841
1667174400000,147.5,150.8,146.0,149.6,67036.059
1667260800000,149.6,151.3,148.3,149.7,55520.569
1667347200000,149.7,155.0,144.8,146.9,74728.034
1667433600000,146.9,150.4,146.5,149.4,44521.449
1667520000000,149.2,158.7,148.8,158.6,58000.08
1667606400000,158.6,162.1,152.0,157.3,74511.508
1667692800000,157.3,160.5,154.3,154.9,49411.903
1667779200000,154.9,159.5,146.2,155.2,65130.94
1667865600000,155.2,157.2,127.0,138.2,117847.881
1667952000000,138.5,144.4,115.3,119.1,117949.248
1668038400000,119.2,135.0,117.7,133.3,115669.893
