timestamp,open,high,low,close,volume
1668124800000,133.3,134.9,122.1,128.4,112657.145
1668211200000,128.5,130.6,124.8,128.5,50037.192
1668297600000,128.6,131.6,126.3,127.2,67299.851
1668384000000,127.1,130.8,121.8,129.8,85377.975
1668470400000,129.8,132.8,127.6,129.1,65122.11
1668556800000,129.1,132.8,126.7,132.1,69366.932
1668643200000,132.1,133.4,129.9,133.2,78844.192
1668729600000,133.2,134.9,130.9,133.3,66340.256
1668816000000,133.2,134.7,131.9,134.4,54075.572
1668902400000,134.4,134.9,128.7,129.7,60791.011
1668988800000,129.7,138.4,125.9,126.1,176951.617
1669075200000,126.1,134.2,125.2,134.1,89326.408
1669161600000,134.1,137.0,133.0,135.1,117682.29
1669248000000,135.1,137.5,133.1,136.7,89906.268
1669334400000,136.7,138.3,133.7,136.3,76140.487
1669420800000,136.4,139.6,135.5,138.8,62622.367
1669507200000,138.8,139.8,136.1,136.5,50306.421
1669593600000,136.3,137.2,132.8,134.9,56402.054
1669680000000,134.8,146.6,134.1,137.4,106219.11
1669766400000,137.3,143.1,137.3,142.2,93507.342
1669852800000,142.2,145.0,141.2,144.4,105405.069
1669939200000,144.4,146.6,142.9,145.6,72557.223
1670025600000,145.5,150.0,143.2,145.3,93645.176
1670112000000,145.2,147.5,142.1,142.2,98878.698
1670198400000,142.2,146.0,141.4,145.1,87300.352
1670284800000,145.0,146.1,141.9,143.4,79056.83
1670371200000,143.4,144.4,141.1,143.9,63295.147
1670457600000,143.9,148.8,142.9,147.6,78557.407
1670544000000,147.6,149.5,146.3,149.2,74752.07
1670630400000,149.2,151.1,148.4,149.7,39909.968
1670716800000,149.6,152.4,149.2,150.6,48695.602
1670803200000,150.6,152.6,148.0,150.6,111731.277
1670889600000,150.6,153.1,148.3,151.6,84460.998
1670976000000,151.5,152.4,145.5,148.8,120554.068
1671062400000,148.9,150.0,146.3,149.1,72434.166
1671148800000,149.2,149.5,140.4,142.0,77558.52
1671235200000,142.0,144.4,138.5,143.4,48808.782
1671321600000,143.4,146.1,142.7,144.0,39832.124
1671408000000,143.9,145.7,142.9,143.8,42985.201
1671494400000,143.8,147.6,143.7,146.8,48279.895
1671580800000,146.8,148.8,146.2,147.2,58795.808
1671667200000,147.2,147.9,143.4,145.3,59802.487
1671753600000,145.3,147.0,138.6,143.1,74793.169
1671840000000,143.1,144.2,140.6,143.4,40425.217
1671926400000,143.3,145.6,143.1,145.1,38492.114
1672012800000,145.1,147.4,144.2,146.7,64104.857
1672099200000,146.8,147.6,143.6,145.6,90577.724
1672185600000,145.6,147.0,143.6,146.8,64561.431
1672272000000,146.8,147.0,144.0,145.6,76369.538
1672358400000,145.5,146.5,144.0,145.9,63508.286
1672444800000,146.0,148.5,145.0,147.3,55671.939
1672531200000,147.2,149.4,146.3,148.5,37332.812
1672617600000,148.6,150.0,147.5,147.8,50478.388
1672704000000,147.8,149.2,147.4,148.4,60687.504
1672790400000,148.3,152.8,148.2,150.9,89423.639
1672876800000,150.9,157.8,150.7,156.1,82059.712
1672963200000,156.1,159.2,152.6,154.8,87436.373
1673049600000,154.7,156.2,153.5,155.9,58763.275
1673136000000,156.0,159.0,154.0,155.3,130414.824
1673222400000,155.4,160.8,155.1,158.7,138280.334
1673308800000,158.7,163.3,157.5,161.2,127297.195
1673395200000,161.2,171.6,160.1,168.7,139055.609
1673481600000,168.7,171.2,163.7,166.6,159535.98
1673568000000,166.6,170.7,163.9,170.6,78444.83
1673654400000,170.6,187.7,170.1,175.1,139306.575
1673740800000,175.2,177.3,171.5,174.4,94416.654
1673827200000,174.5,176.9,165.2,168.0,81899.521
1673913600000,168.0,174.9,165.3,171.7,69981.768
1674000000000,171.7,175.0,160.6,162.9,81804.317
1674086400000,162.9,166.4,156.6,165.8,128873.066
1674172800000,165.8,173.9,164.8,173.3,67174.703
1674259200000,173.3,182.3,171.2,172.9,100871.043
1674345600000,172.8,181.4,172.4,177.2,45460.054
1674432000000,177.0,180.3,174.5,179.0,60780.817
1674518400000,178.9,180.2,168.4,172.1,73569.883
1674604800000,172.1,176.1,166.1,173.2,65235.426
1674691200000,173.3,178.5,170.8,172.0,81496.989
1674777600000,171.8,180.7,167.0,179.9,98323.026
1674864000000,180.0,186.6,178.1,184.2,83970.475
1674950400000,184.2,187.1,182.1,186.3,53176.997
1675036800000,186.1,186.9,174.4,175.9,67407.34
1675123200000,175.9,180.5,171.8,177.5,73655.497
1675209600000,177.5,178.7,172.5,177.7,64007.817
1675296000000,177.7,180.8,171.5,173.1,83586.126
1675382400000,173.1,175.8,170.2,171.8,86658.661
1675468800000,171.9,175.0,170.7,172.3,39439.927
1675555200000,172.2,173.8,165.0,166.6,78950.677
1675641600000,166.6,168.7,163.3,164.5,60569.821
1675728000000,164.5,168.4,163.5,168.2,65750.856
1675814400000,168.2,169.4,162.7,165.6,84989.775
1675900800000,165.6,168.3,150.0,152.6,98538.127
1675987200000,152.6,158.7,151.3,154.7,83722.989
1676073600000,154.7,161.8,153.6,161.4,78630.234
1676160000000,161.3,163.3,157.9,159.5,71267.182
1676246400000,159.4,161.9,153.3,155.9,109842.825
1676332800000,156.0,159.4,153.6,158.5,114333.317
1676419200000,158.4,165.7,156.7,165.5,90677.447
1676505600000,165.5,167.2,155.3,155.7,90657.112
1676592000000,155.7,162.3,154.9,159.6,82599.183
1676678400000,159.6,163.8,158.8,161.6,53596.909
1676764800000,161.7,166.5,159.3,162.3,79804.471
1676851200000,162.2,169.0,160.4,161.7,106187.654
1676937600000,161.7,163.3,156.3,159.6,70539.397
1677024000000,159.5,159.9,155.6,157.7,54797.657
1677110400000,157.8,159.6,150.0,151.9,83324.689
1677196800000,151.9,154.6,148.6,150.4,47410.452
1677283200000,150.4,151.7,145.0,149.0,51819.399
1677369600000,149.1,152.5,148.2,151.3,52568.822
1677456000000,151.3,152.3,146.2,149.8,50603.228
1677542400000,149.9,152.4,148.9,150.3,61702.809
1677628800000,150.3,153.8,150.1,152.7,71544.997
1677715200000,152.7,153.3,148.6,151.1,67075.299
1677801600000,151.1,151.4,140.4,145.0,61248.282
1677888000000,145.0,147.9,144.1,146.7,36031.856
1677974400000,146.7,150.4,146.2,149.6,37020.607
1678060800000,149.5,154.4,148.3,154.0,57682.406
1678147200000,154.1,155.7,148.2,150.3,70785.832
1678233600000,150.2,151.5,143.1,143.3,76888.072
1678320000000,143.2,152.4,140.3,142.3,84913.739
1678406400000,142.3,142.8,132.0,135.2,95480.177
1678492800000,135.1,142.0,132.3,140.0,94416.102
1678579200000,139.9,150.4,139.1,149.9,89426.771
1678665600000,149.9,155.1,145.4,152.3,89809.362
1678752000000,152.3,157.4,146.7,149.6,113811.03
1678838400000,149.6,152.0,142.2,146.2,86447.549
1678924800000,146.3,149.8,144.2,149.0,68389.622
1679011200000,149.0,154.3,148.8,153.7,75781.538
1679097600000,153.6,154.3,146.2,149.3,78896.796
1679184000000,149.4,158.6,148.5,153.3,96663.675
1679270400000,153.2,155.9,149.4,151.8,82696.102
1679356800000,151.7,157.4,149.0,153.1,120646.519
1679443200000,153.2,154.9,145.3,148.6,159804.825
1679529600000,148.4,156.8,148.3,156.5,149564.276
1679616000000,156.4,163.5,154.9,162.0,119321.338
1679702400000,162.0,165.0,159.5,159.7,89083.066
1679788800000,159.6,165.9,158.6,161.5,68588.767
1679875200000,161.5,165.0,151.4,151.7,125243.001
1679961600000,151.7,160.0,149.7,154.0,87152.276
1680048000000,154.0,160.1,153.6,158.9,78463.561
1680134400000,158.9,163.3,154.4,155.3,95702.949
1680220800000,155.3,158.5,154.7,157.6,58221.888
1680307200000,157.7,157.8,153.9,157.0,41961.022
1680393600000,157.1,160.9,156.1,160.2,58079.341
1680480000000,160.1,161.9,155.4,156.5,81292.344
1680566400000,156.5,159.7,155.8,158.6,67246.821
1680652800000,158.6,160.3,156.0,158.0,62648.157
1680739200000,158.1,158.8,156.1,156.3,51881.699
1680825600000,156.3,157.9,155.1,156.7,45769.147
1680912000000,156.7,159.2,156.7,158.3,44853.188
1680998400000,158.3,160.5,157.6,160.2,35210.925
1681084800000,160.3,160.9,155.2,159.2,87760.171
1681171200000,159.1,162.8,158.6,162.2,80536.324
1681257600000,162.2,162.9,158.8,162.1,79835.237
1681344000000,162.0,163.9,161.2,161.8,55496.002
1681430400000,161.8,164.4,158.9,162.0,65916.873
1681516800000,162.0,163.7,161.1,162.3,50039.291
1681603200000,162.2,164.1,160.5,163.8,34643.098
1681689600000,163.7,164.0,159.3,159.4,68753.62
1681776000000,159.3,163.5,158.2,162.8,45208.419
1681862400000,162.9,162.9,151.5,153.0,65858.096
1681948800000,152.8,156.2,150.9,153.5,55690.238
1682035200000,153.4,155.6,149.2,151.1,53399.629
1682121600000,151.2,157.6,150.3,157.4,41447.453
1682208000000,157.4,159.4,153.5,157.5,54583.759
1682294400000,157.5,159.0,156.1,157.6,48567.258
1682380800000,157.6,160.0,154.2,159.7,50305.996
1682467200000,159.7,162.6,151.9,156.9,87491.296
1682553600000,156.9,159.1,153.5,153.8,76851.946
1682640000000,153.8,156.8,152.3,153.2,65016.332
1682726400000,153.2,156.2,152.3,154.5,38518.642
1682812800000,154.5,157.1,153.7,155.4,32313.594
1682899200000,155.5,156.0,150.8,152.7,61469.162
1682985600000,152.7,154.9,152.3,152.7,47123.919
1683072000000,152.8,155.3,151.1,155.2,74445.41
1683158400000,155.1,156.8,154.5,155.5,57558.465
1683244800000,155.5,158.9,154.6,158.3,67287.938
1683331200000,158.2,159.2,153.7,156.2,57568.722
1683417600000,156.3,158.7,155.7,156.9,44670.086
1683504000000,156.8,157.5,149.3,153.5,71569.566
1683590400000,153.6,155.4,152.1,155.0,50434.459
1683676800000,155.0,156.3,150.5,153.8,59043.637
1683763200000,153.8,155.5,151.1,152.6,60589.002
1683849600000,152.5,155.0,149.9,153.8,46809.41
1683936000000,153.8,154.0,152.4,153.0,28645.129
1684022400000,153.0,154.2,151.7,154.1,40175.954
1684108800000,154.0,154.6,152.0,152.0,40521.199
1684195200000,152.0,153.0,150.5,151.7,41859.449
1684281600000,151.7,152.5,150.8,151.3,40742.446
1684368000000,151.2,152.1,149.1,151.1,41120.88
1684454400000,151.2,152.4,149.5,150.5,41720.675
1684540800000,150.5,151.6,149.7,150.4,36945.732
1684627200000,150.4,150.9,149.0,150.1,36785.885
1684713600000,150.1,152.9,149.1,151.5,52706.555
1684800000000,151.6,153.1,150.8,151.7,47564.392
1684886400000,151.7,152.0,148.1,150.1,49100.444
1684972800000,150.1,151.8,149.0,151.1,57063.075
1685059200000,151.1,151.9,150.4,150.6,38147.35
1685145600000,150.6,151.6,150.3,151.2,25998.402
1685232000000,151.3,156.6,151.0,155.1,60779.729
1685318400000,155.1,156.8,152.7,154.0,66149.122
1685404800000,154.0,154.8,152.1,153.0,69137.211
1685491200000,153.0,153.6,144.6,145.9,89670.189
1685577600000,145.9,148.7,144.8,146.4,65754.763
1685664000000,146.3,147.6,144.7,146.0,73572.125
1685750400000,146.0,148.7,145.5,148.3,46652.384
1685836800000,148.3,150.2,147.9,148.1,49822.551
1685923200000,148.1,148.5,137.0,141.1,70147.873
1686009600000,141.0,147.6,138.7,147.1,73649.067
1686096000000,147.0,148.4,143.3,145.2,58324.421
1686182400000,145.2,146.2,142.1,142.5,64606.766
1686268800000,142.4,143.6,140.7,143.1,50583.452
1686355200000,143.2,144.0,126.0,137.7,95689.741
1686441600000,137.7,139.1,135.5,137.9,34767.502
1686528000000,138.0,141.0,135.7,140.2,85500.913
1686614400000,140.2,141.8,136.4,136.5,87289.481
1686700800000,136.6,137.4,131.1,133.9,80526.41
1686787200000,134.0,135.2,131.6,134.3,85000.921
1686873600000,134.4,137.6,132.5,134.7,56350.295
1686960000000,134.7,137.0,134.3,136.5,35564.117
1687046400000,136.6,141.4,136.0,137.3,49234.961
1687132800000,137.3,139.6,136.1,138.3,49562.753
1687219200000,138.3,143.0,137.2,141.8,65508.741
1687305600000,141.8,145.9,141.1,145.0,85816.059
1687392000000,145.1,153.3,144.8,149.9,88287.468
1687478400000,149.9,155.5,148.9,154.6,93653.357
1687564800000,154.5,159.9,153.2,156.6,98897.151
1687651200000,156.6,166.4,155.8,163.4,85680.895
1687737600000,163.3,166.0,158.4,163.7,112915.357
1687824000000,163.7,170.9,163.4,167.6,102333.913
1687910400000,167.7,170.9,162.4,164.7,87159.079
1687996800000,164.7,167.7,160.5,163.9,49302.334
1688083200000,163.9,169.8,160.2,168.4,105252.942
1688169600000,168.4,169.2,166.6,167.0,40209.619
1688256000000,167.1,168.8,162.6,168.7,46327.134
1688342400000,168.7,172.7,167.3,169.0,81356.776
1688428800000,168.9,171.3,165.9,165.9,57096.393
1688515200000,166.0,169.6,161.6,166.8,60197.482
1688601600000,166.9,170.0,163.7,165.6,52527.754
1688688000000,165.6,168.8,163.6,165.5,53950.713
1688774400000,165.5,168.9,165.1,167.4,57202.982
1688860800000,167.4,168.9,165.1,165.9,51066.313
1688947200000,165.9,167.0,163.0,163.6,60816.139
1689033600000,163.5,165.8,162.9,165.3,53016.164
1689120000000,165.3,165.5,163.0,163.5,44704.397
1689206400000,163.5,167.7,161.7,165.2,60102.581
1689292800000,165.2,166.8,155.5,160.7,72737.691
1689379200000,160.7,166.3,158.7,164.7,48145.196
1689465600000,164.8,166.4,162.9,165.5,33620.464
1689552000000,165.5,169.0,162.9,168.1,53994.984
1689638400000,168.1,168.7,164.0,166.9,41863.481
1689724800000,166.9,171.1,165.2,165.8,62369.416
1689811200000,165.8,168.3,163.1,165.8,42980.857
1689897600000,165.8,166.3,160.6,161.9,49888.606
1689984000000,161.9,163.9,161.0,162.3,33519.098
1690070400000,162.3,166.4,161.4,163.8,39675.12
1690156800000,163.8,164.8,159.7,161.1,46136.767
1690243200000,161.0,163.3,159.9,162.9,34039.27
1690329600000,163.0,163.8,161.2,163.0,49073.384
1690416000000,163.0,164.2,161.2,162.1,51820.712
1690502400000,162.2,164.6,161.9,163.0,56684.06
1690588800000,163.0,164.3,161.9,163.1,36834.186
1690675200000,163.1,163.8,158.1,160.3,38366.022
1690761600000,160.3,161.9,159.5,161.2,56399.776
1690848000000,161.2,163.8,157.2,160.3,149028.046
1690934400000,160.3,161.0,158.6,160.1,51833.05
1691020800000,160.0,161.9,159.6,160.4,50864.355
1691107200000,160.4,162.3,157.3,158.6,102326.065
1691193600000,158.6,161.5,157.9,159.7,65703.928
1691280000000,159.8,161.2,159.1,159.8,47614.816
1691366400000,159.8,161.0,157.2,158.4,52819.054
1691452800000,158.5,160.3,157.8,158.9,48637.742
1691539200000,158.9,159.7,156.5,157.3,49143.696
1691625600000,157.3,157.6,154.4,156.1,59814.869
1691712000000,156.2,158.2,155.9,156.9,44922.066
1691798400000,157.0,158.3,156.4,158.0,48186.868
1691884800000,158.0,159.8,157.0,158.2,47182.156
1691971200000,158.3,160.1,158.0,158.6,57185.259
1692057600000,158.6,158.9,154.9,155.4,41430.995
1692144000000,155.5,156.6,152.6,154.0,66212.559
1692230400000,154.1,154.8,136.2,141.6,73392.085
1692316800000,141.7,145.4,140.8,143.5,52429.914
1692403200000,143.6,145.3,143.0,144.4,27867.314
1692489600000,144.4,149.3,143.5,147.3,40502.916
1692576000000,147.3,149.9,144.6,149.6,56445.633
1692662400000,149.7,149.9,143.4,145.5,50646.835
1692748800000,145.5,146.4,142.6,143.0,60952.37
1692835200000,143.1,143.2,135.6,138.6,93503.189
1692921600000,138.6,140.3,137.1,140.1,62354.207
1693008000000,140.2,145.2,139.9,143.0,86316.662
1693094400000,143.1,145.9,142.7,145.4,53561.574
1693180800000,145.5,146.9,142.4,145.2,72692.153
1693267200000,145.3,148.5,142.9,146.7,75141.517
1693353600000,146.8,148.4,140.6,142.1,75206.088
1693440000000,142.0,144.9,139.4,143.1,67970.582
1693526400000,143.2,144.9,138.9,140.8,53400.234
1693612800000,140.8,141.9,139.0,140.1,36406.642
1693699200000,140.1,141.5,139.1,140.6,36709.609
1693785600000,140.8,144.1,140.7,141.1,53219.121
1693872000000,141.2,141.4,137.3,137.7,54842.273
1693958400000,137.7,142.8,137.5,142.2,64388.555
1694044800000,142.1,143.4,140.9,143.3,70374.95
1694131200000,143.4,144.3,140.4,143.9,43494.132
1694217600000,144.0,144.1,142.2,143.4,30261.369
1694304000000,143.5,143.9,141.6,142.9,28796.733
1694390400000,143.0,143.9,137.9,139.9,52345.731
1694476800000,140.0,143.1,139.2,140.8,54545.134
1694563200000,140.8,144.7,140.4,143.0,60203.18
1694649600000,143.0,147.2,142.0,146.5,43486.995
1694736000000,146.6,150.0,146.0,147.8,64644.214
1694822400000,147.8,148.2,143.9,144.3,31247.891
1694908800000,144.4,146.3,143.0,145.8,33799.149
1694995200000,145.8,148.0,144.9,145.7,40829.876
1695081600000,145.8,148.5,145.6,147.6,32002.207
1695168000000,147.6,148.5,145.8,148.2,41122.756
1695254400000,148.2,148.4,145.0,145.1,39995.349
1695340800000,145.2,147.1,144.4,145.0,39100.588
1695427200000,145.1,145.6,141.4,141.7,29333.643
1695513600000,141.7,144.6,141.5,143.8,34682.937
1695600000000,143.8,145.5,142.9,144.5,50055.297
1695686400000,144.5,145.4,143.2,144.8,48675.914
1695772800000,144.7,146.8,144.2,146.6,59252.73
1695859200000,146.5,147.7,145.3,146.0,38105.534
1695945600000,146.0,146.9,144.7,146.8,35062.27
1696032000000,146.9,148.2,145.1,146.6,35622.826
1696118400000,146.6,150.0,145.3,149.1,69424.454
1696204800000,149.1,150.0,145.3,146.0,62807.379
1696291200000,146.0,148.0,144.8,147.2,43648.811
1696377600000,147.2,150.8,145.5,150.4,58009.905
1696464000000,150.3,151.6,148.2,149.6,48783.801
1696550400000,149.5,152.7,148.4,151.8,41822.233
1696636800000,151.8,155.7,150.8,155.4,67625.489
1696723200000,155.3,156.8,152.6,156.3,66716.038
1696809600000,156.2,156.4,151.7,153.7,62275.914
1696896000000,153.8,154.6,151.9,152.2,42351.455
1696982400000,152.2,154.0,150.9,154.0,40053.641
1697068800000,154.0,154.6,150.9,152.5,53996.385
1697155200000,152.4,154.9,150.8,153.6,49127.75
1697241600000,153.5,154.5,151.6,152.8,28552.712
1697328000000,152.8,153.5,151.8,152.3,29734.268
1697414400000,152.3,154.0,150.9,152.4,63899.641
1697500800000,152.4,152.4,149.3,150.5,49704.245
1697587200000,150.5,152.5,149.6,149.7,44790.582
1697673600000,149.7,152.6,146.7,152.5,58854.258
1697760000000,152.5,157.4,151.7,154.8,66368.436
1697846400000,154.8,158.2,154.1,157.8,40236.683
1697932800000,157.8,160.0,156.2,159.0,50712.024
1698019200000,159.0,162.3,156.8,160.9,86577.576
1698105600000,160.9,163.8,155.5,158.0,122627.981
1698192000000,158.0,160.6,154.4,160.1,90088.476
1698278400000,160.1,162.6,156.6,159.6,80942.508
1698364800000,159.5,161.3,156.7,160.7,52700.005
1698451200000,160.8,162.9,159.5,161.9,52846.451
1698537600000,161.9,175.0,159.9,174.1,127114.12
1698624000000,174.1,175.4,164.4,172.7,120040.048
1698710400000,172.6,173.9,168.3,172.2,65175.472
1698796800000,172.2,172.9,169.3,171.5,82640.84
1698883200000,171.5,172.6,167.5,171.0,96073.0
1698969600000,171.0,173.2,168.5,170.7,58202.459
1699056000000,170.8,171.7,165.2,168.1,51012.333
1699142400000,168.1,170.9,167.0,169.2,53477.338
1699228800000,169.3,169.6,164.4,165.2,81043.096
1699315200000,165.2,168.4,161.5,166.1,91321.428
1699401600000,166.1,167.9,164.0,167.3,66188.454
1699488000000,167.2,171.3,157.9,170.3,108719.705
1699574400000,170.2,173.8,166.4,170.8,83370.895
1699660800000,170.8,172.6,167.6,169.3,67225.361
1699747200000,169.3,171.8,166.4,171.2,49692.706
1699833600000,171.2,172.9,162.5,162.6,76836.792
1699920000000,162.7,166.5,158.9,163.3,65585.1
1700006400000,163.3,166.6,157.8,161.1,118145.616
1700092800000,161.1,162.9,157.2,160.8,80410.493
1700179200000,160.9,167.2,160.4,162.9,90997.616
1700265600000,162.9,162.9,159.0,160.8,34533.956
1700352000000,160.7,164.2,159.3,163.9,37687.522
1700438400000,164.0,165.0,161.6,163.0,56039.68
1700524800000,162.9,166.0,158.1,158.8,74536.636
1700611200000,158.9,164.1,158.0,163.1,82420.116
1700697600000,163.0,167.9,162.9,165.8,81381.834
1700784000000,165.9,171.6,165.8,170.4,67667.847
1700870400000,170.3,173.0,169.6,172.0,50145.299
1700956800000,172.0,173.3,167.8,169.4,42144.327
1701043200000,169.5,170.6,164.5,165.5,68999.38
1701129600000,165.6,168.0,164.0,167.6,48829.857
1701216000000,167.7,167.9,164.9,165.9,63385.795
1701302400000,166.0,170.5,165.9,169.9,54926.462
1701388800000,169.9,171.9,169.1,171.7,60686.971
1701475200000,171.8,173.9,170.2,172.6,60878.686
1701561600000,172.7,173.5,170.5,172.3,44223.621
1701648000000,172.4,174.3,166.6,170.6,88588.796
1701734400000,170.6,172.6,167.6,171.1,76848.56
1701820800000,171.1,174.0,170.0,170.7,76362.18
1701907200000,170.7,177.1,170.1,172.9,82230.417
1701993600000,172.9,175.7,171.8,174.0,100308.443
1702080000000,174.0,177.1,173.8,175.1,69166.693
1702166400000,174.9,178.6,174.6,176.0,65369.103
1702252800000,176.0,176.7,162.0,171.8,114003.835
1702339200000,171.9,173.3,167.9,170.8,84274.689
1702425600000,170.9,171.1,166.7,169.0,83901.707
1702512000000,169.1,169.3,166.0,168.0,75047.634
1702598400000,167.9,173.0,167.7,168.1,99106.209
1702684800000,168.1,172.4,167.1,168.8,58761.244
1702771200000,168.7,170.5,167.1,168.0,50374.398
1702857600000,168.1,174.1,166.2,173.7,97945.683
1702944000000,173.7,176.0,167.9,171.2,88667.167
1703030400000,171.3,175.0,170.6,174.7,67426.867
1703116800000,174.8,176.3,172.2,173.3,61648.761
1703203200000,173.3,177.0,170.8,176.8,82373.464
1703289600000,176.8,179.0,173.6,178.5,53160.326
1703376000000,178.5,179.2,170.4,171.2,54425.012
1703462400000,171.2,175.0,170.3,174.3,47660.051
1703548800000,174.4,176.6,170.7,174.2,64317.69
1703635200000,174.1,176.5,172.5,175.5,68468.666
1703721600000,175.5,180.7,172.5,174.4,103712.671
1703808000000,174.5,175.7,162.0,166.4,140535.286
1703894400000,166.4,169.2,162.3,165.8,72150.619
1703980800000,165.9,168.7,163.3,164.9,47738.957
1704067200000,164.9,169.7,163.2,169.5,36632.172
1704153600000,169.6,174.3,167.0,167.4,93331.951
1704240000000,167.4,169.8,146.8,154.1,151519.841
1704326400000,154.0,165.0,149.0,164.8,151118.451
1704412800000,164.8,165.1,151.2,155.8,111404.35
1704499200000,155.7,158.8,150.0,152.6,86556.978
1704585600000,152.6,155.3,144.6,146.1,80321.406
1704672000000,146.1,154.4,143.2,147.8,150972.165
1704758400000,147.7,148.8,142.7,144.4,104763.234
1704844800000,144.4,151.7,143.5,149.0,90985.01
1704931200000,149.1,154.7,148.1,152.7,131778.937
1705017600000,152.6,162.4,149.0,152.0,130060.265
1705104000000,151.9,156.8,148.2,155.8,55113.732
1705190400000,155.8,160.0,153.0,154.1,62341.982
1705276800000,154.2,159.0,152.6,157.2,81148.821
1705363200000,157.3,160.2,153.6,157.4,78187.304
1705449600000,157.4,160.9,155.0,157.8,94994.566
1705536000000,157.8,165.0,151.8,153.2,94672.44
1705622400000,153.2,159.0,149.9,158.4,60195.235
1705708800000,158.4,159.6,155.9,156.7,47049.098
1705795200000,156.6,163.5,155.1,157.6,95544.514
1705881600000,157.6,160.3,149.1,150.7,109556.058
1705968000000,150.7,154.9,146.5,150.5,72101.275
1706054400000,150.4,155.9,148.8,152.6,72021.633
1706140800000,152.6,158.0,152.0,157.2,78114.83
1706227200000,157.3,162.4,155.8,159.3,92297.502
1706313600000,159.4,162.4,157.4,160.4,55022.266
1706400000000,160.3,162.8,158.6,160.7,54781.692
1706486400000,160.7,169.9,159.8,168.0,103717.095
1706572800000,168.0,172.2,159.7,160.3,100642.176
1706659200000,160.3,167.0,158.3,163.7,98756.563
1706745600000,163.7,170.0,163.5,166.3,94067.092
1706832000000,166.3,171.3,165.3,169.0,74599.793
1706918400000,169.0,170.0,162.4,165.5,53371.299
1707004800000,165.5,168.0,164.9,165.9,39681.348
1707091200000,165.8,168.2,163.4,165.4,56093.031
1707177600000,165.4,166.8,100.4,105.4,749041.48
1707264000000,105.4,135.0,103.4,129.6,464226.094
1707350400000,129.5,132.0,117.7,128.7,166551.919
1707436800000,128.7,129.4,119.6,121.5,123612.894
1707523200000,121.6,123.8,115.0,119.3,124814.491
1707609600000,119.3,123.2,115.0,120.7,122450.943
1707696000000,120.6,128.9,118.0,126.3,119313.873
1707782400000,126.3,129.2,122.1,127.8,139732.431
1707868800000,127.8,131.9,126.2,128.1,101081.926
1707955200000,128.0,129.2,123.3,125.7,104032.344
1708041600000,125.7,129.2,120.2,122.5,71072.945
1708128000000,122.6,122.7,118.0,121.3,52344.936
1708214400000,121.2,123.4,118.7,121.9,49290.176
1708300800000,122.1,123.4,108.5,112.5,96765.61
1708387200000,112.4,119.6,110.4,118.7,7079.917
